Nome_Maschi,QI_Maschi,Nome_Femmine,QI_Femmine
Maschio_931,108.72397587193117,Femmina_931,104.20768132556017
Maschio_932,90.34836323193683,Femmina_932,115.63503116016481
Maschio_933,104.01953970784177,Femmina_933,92.96423665425493
Maschio_934,77.86141827317343,Femmina_934,104.11936918000538
Maschio_935,114.74539345608976,Femmina_935,80.22296545333965
Maschio_936,117.71841999326642,Femmina_936,87.85600902316567
Maschio_937,106.68284816809978,Femmina_937,114.70364590455745
Maschio_938,130.5846188015389,Femmina_938,113.84035094186535
Maschio_939,86.98482953890277,Femmina_939,107.98099995619665
Maschio_940,137.22518155865814,Femmina_940,108.25302705918897
Maschio_941,125.75423285458999,Femmina_941,93.10007276113932
Maschio_942,108.47001589262622,Femmina_942,110.02575058230865
Maschio_943,89.20903049031067,Femmina_943,115.6742280317309
Maschio_944,97.96354550755609,Femmina_944,109.18717981710773
Maschio_945,110.55299186167832,Femmina_945,99.58121959565233
Maschio_946,113.01548306954167,Femmina_946,103.80030033115077
Maschio_947,123.38735058163171,Femmina_947,99.22280199264388
Maschio_948,94.03452732706499,Femmina_948,78.85269001486992
Maschio_949,109.17039540261949,Femmina_949,94.64924210453734
Maschio_950,102.83750583939147,Femmina_950,97.15163066234551
Maschio_951,94.34611180177986,Femmina_951,93.599501631724
Maschio_952,103.251131027322,Femmina_952,123.64827222308634
Maschio_953,96.1686917492369,Femmina_953,82.40499569033867
Maschio_954,90.2966800886579,Femmina_954,84.2814527805148
Maschio_955,87.27309288082103,Femmina_955,111.0229048401072
Maschio_956,114.2787968174918,Femmina_956,77.61384933500372
Maschio_957,95.08993453879918,Femmina_957,100.18498820879195
Maschio_958,103.91023041613914,Femmina_958,82.36539314721837
Maschio_959,105.68945640928338,Femmina_959,99.59408623474896
Maschio_960,96.37475160296962,Femmina_960,97.14280006116068
Maschio_961,121.90566917707902,Femmina_961,102.80230495272079
Maschio_962,123.85563010521327,Femmina_962,95.10215289569298
Maschio_963,111.27873426613641,Femmina_963,96.7029841099301
Maschio_964,76.17359267555949,Femmina_964,118.5389496506429
Maschio_965,82.09746750560268,Femmina_965,85.21606478510408
Maschio_966,107.99894727091247,Femmina_966,97.13529132860299
Maschio_967,108.44456715554728,Femmina_967,102.86348576141123
Maschio_968,89.4836145795998,Femmina_968,110.93199978361105
Maschio_969,105.31498034771231,Femmina_969,95.21576092564895
Maschio_970,95.95940831113572,Femmina_970,77.86308594654894
Maschio_971,97.10661006654709,Femmina_971,89.8542033267708
Maschio_972,123.81531668615935,Femmina_972,89.011307412042
Maschio_973,89.8549020074433,Femmina_973,76.84239565241883
Maschio_974,93.73995286100215,Femmina_974,103.8859358068825
Maschio_975,98.46461332329088,Femmina_975,91.92917553888606
Maschio_976,115.23575430713011,Femmina_976,93.89427696884412
Maschio_977,95.7978876911554,Femmina_977,78.54687459069831
Maschio_978,87.18982530033182,Femmina_978,84.30205167222715
Maschio_979,128.7824500845777,Femmina_979,110.02063808400555
Maschio_980,75.88131059776067,Femmina_980,119.10002613997119
Maschio_981,125.07390498429855,Femmina_981,92.17010814542039
Maschio_982,89.15196488168466,Femmina_982,83.31116947081875
Maschio_983,132.50224023717695,Femmina_983,115.27657436664282
Maschio_984,106.2920402321851,Femmina_984,108.44618780033834
Maschio_985,94.1487337315238,Femmina_985,122.9668659187262
Maschio_986,97.776563132,Femmina_986,112.39248324517483
Maschio_987,106.52574826558656,Femmina_987,107.64626138123813
Maschio_988,94.61942533065209,Femmina_988,115.99793618631193
Maschio_989,112.04375435019547,Femmina_989,103.7810283874742
Maschio_990,100.41315922218577,Femmina_990,134.06709632842828
Maschio_991,93.09825273360158,Femmina_991,107.23164756911683
Maschio_992,83.32492977567227,Femmina_992,88.04701767090035
Maschio_993,112.7989463297423,Femmina_993,116.92905388787875
Maschio_994,114.58230363627946,Femmina_994,129.09415826653535
Maschio_995,116.09075884248219,Femmina_995,69.88760133469107
Maschio_996,108.41097921072299,Femmina_996,83.66490771861679
Maschio_997,96.11357957787293,Femmina_997,109.21189681820276
Maschio_998,109.62852350374469,Femmina_998,110.84261519257825
Maschio_999,115.38952634693119,Femmina_999,87.84162762549732
Maschio_1000,124.87722109700502,Femmina_1000,81.6161663456179
