Nome,QI,Eta,Fuma
Femmina_472,87.71053587823694,79,0
Femmina_473,118.8988780621256,52,1
Femmina_474,94.44610848423149,65,0
Femmina_475,89.52146284045637,61,0
Femmina_476,94.79077821331843,85,1
Femmina_477,84.46543197796015,41,0
Femmina_478,78.41219147587154,33,1
Femmina_479,101.82830707679368,64,1
Femmina_480,119.97554979112836,22,0
Femmina_481,108.54586711132345,23,0
Femmina_482,96.13434504584171,67,1
Femmina_483,112.90675491494645,21,0
Femmina_484,88.63049166650248,12,0
Femmina_485,116.15109661263682,30,1
Femmina_486,113.01965484508406,18,1
Femmina_487,136.46189516420003,58,1
Femmina_488,89.01756916370749,45,0
Femmina_489,104.83511049053193,34,0
Femmina_490,97.80732042032487,63,1
Femmina_491,91.36375972640725,46,1
Femmina_492,99.02258823561627,28,0
Femmina_493,115.43595402202098,32,0
Femmina_494,136.51003467663213,44,0
Femmina_495,131.67874019352283,79,0
Femmina_496,77.02207406134123,12,0
Femmina_497,97.6645610329914,63,1
Femmina_498,76.91909691445576,31,0
Femmina_499,85.63204579768228,76,0
Femmina_500,108.66419884796284,23,0
Femmina_501,114.06537923773851,41,1
Femmina_502,108.25308202219689,66,0
Femmina_503,102.66629376466585,37,0
Femmina_504,118.06052023735398,27,1
Femmina_505,94.29315243846499,27,1
Femmina_506,90.62091456063627,69,1
Femmina_507,91.49229091288137,52,1
Femmina_508,86.69734511712166,63,0
Femmina_509,109.85200127660906,25,1
Femmina_510,80.37002445418753,89,0
Femmina_511,116.17119077070421,24,0
Femmina_512,101.47393442822049,71,0
Femmina_513,92.91643983389275,21,0
Femmina_514,89.11155046424408,54,1
Femmina_515,107.21068790719569,60,1
Femmina_516,108.932416292984,73,1
Femmina_517,99.546113468662,33,0
Femmina_518,99.39736592948341,35,1
Femmina_519,99.09203185818536,46,1
Femmina_520,115.48302080774071,59,0
Femmina_521,94.41571738709291,10,1
Femmina_522,119.96500108386887,46,1
Femmina_523,111.00647505124672,88,0
Femmina_524,113.86939539998372,10,0
Femmina_525,97.48687085051698,68,0
Femmina_526,100.15113582696083,50,0
Femmina_527,96.33137621072974,65,1
Femmina_528,98.41719552031256,61,1
Femmina_529,101.03419251826915,27,1
Femmina_530,96.47607860768105,55,1
Femmina_531,95.17898092478036,65,0
Femmina_532,59.85900021196246,42,0
Femmina_533,95.6097871412304,22,0
Femmina_534,106.96540277858695,58,1
Femmina_535,117.34806214295014,10,0
Femmina_536,99.84709004687858,10,1
Femmina_537,109.00625761144657,84,0
Femmina_538,113.45031121098927,60,1
Femmina_539,111.87056228368219,71,1
Femmina_540,89.91668516641316,53,0
Femmina_541,99.08213981081825,20,0
Femmina_542,121.55276999680812,29,1
Femmina_543,125.66439702346868,35,1
Femmina_544,76.09556002063978,83,0
Femmina_545,89.92669182615371,62,0
Femmina_546,93.60326229151588,42,1
Femmina_547,101.39742103958321,15,1
Femmina_548,125.34333261274713,71,1
Femmina_549,122.28306163863688,35,0
Femmina_550,113.87986200127182,13,1
Femmina_551,104.02218971263399,74,0
Femmina_552,87.15128888736352,29,0
Femmina_553,106.7795541424857,14,1
Femmina_554,83.92139100593118,65,0
Femmina_555,84.29664129962916,33,1
Femmina_556,91.84195388658871,38,1
Femmina_557,92.26466597450138,16,0
Femmina_558,121.96481098500102,73,1
Femmina_559,96.13443852140685,36,1
Femmina_560,106.43193997503481,80,1
Femmina_561,111.10990170210897,45,0
Femmina_562,91.80925975725825,41,1
Femmina_563,114.80497387900718,81,1
Femmina_564,98.5934359294705,21,0
Femmina_565,105.5573071994173,28,1
Femmina_566,102.54321690072209,66,1
Femmina_567,95.52696949056599,12,1
Femmina_568,83.038423975255,65,0
Femmina_569,73.95560038052766,71,0
Femmina_570,97.65933967817821,58,0
Femmina_571,95.75597632237663,47,1
Femmina_572,107.651176874021,61,0
Femmina_573,80.68024952490195,85,0
Femmina_574,114.29174587083159,39,0
Femmina_575,96.7056773509477,57,1
Femmina_576,91.83251168551446,61,1
Femmina_577,116.29280219758878,36,1
Femmina_578,110.34467917157968,63,0
Femmina_579,112.86978565290089,60,0
Femmina_580,100.96715547541746,12,0
Femmina_581,118.74536505452197,79,1
Femmina_582,108.35526035569126,24,0
Femmina_583,108.01597414980695,60,0
Femmina_584,87.49118721652046,72,0
Femmina_585,107.35626861710571,71,0
Femmina_586,84.25319142636874,34,1
Femmina_587,104.83467025466409,34,1
Femmina_588,85.98771525443169,22,0
Femmina_589,107.20546892585978,17,1
Femmina_590,107.09348659084225,49,0
Femmina_591,109.33718160793734,52,0
Femmina_592,94.3505377204005,25,0
Femmina_593,92.98322373910959,54,0
Femmina_594,94.79246312438775,47,0
Femmina_595,111.72822973411603,13,0
Femmina_596,84.16633810171197,63,1
Femmina_597,134.23519535075246,76,0
Femmina_598,100.44767590890781,18,0
Femmina_599,118.52501631648073,35,0
Femmina_600,95.74261709144226,14,0
Femmina_601,65.44530784056116,88,0
Femmina_602,88.25323413409977,15,1
Femmina_603,86.26106782529202,39,1
Femmina_604,125.778368965863,55,0
Femmina_605,83.28428517929629,50,1
Femmina_606,114.93767215747395,21,1
Femmina_607,87.18292726647769,47,0
Femmina_608,108.01546363053782,41,1
Femmina_609,106.72833270013138,54,0
Femmina_610,96.80766463359552,50,0
Femmina_611,103.74679691847882,67,1
Femmina_612,97.50566593247356,75,0
Femmina_613,97.15805469776004,16,1
Femmina_614,86.07309956166084,14,1
Femmina_615,90.42893468682149,54,0
Femmina_616,92.42228721385636,79,0
Femmina_617,111.54884001317566,64,1
Femmina_618,111.75839167501852,85,1
Femmina_619,96.40626797091696,51,1
Femmina_620,106.75383773253868,76,0
Femmina_621,99.21990646956498,49,0
Femmina_622,73.98793918815231,15,0
Femmina_623,86.88371898989917,47,1
Femmina_624,98.46810111943687,22,1
Femmina_625,93.74613402355612,31,0
Femmina_626,118.81311851466492,11,0
Femmina_627,81.46997199896795,12,1
Femmina_628,101.55055318419247,26,0
Femmina_629,112.95508817255516,18,1
Femmina_630,97.5101221859227,77,0
Femmina_631,64.18424897425183,73,0
Femmina_632,100.02074507649269,43,1
Femmina_633,92.05605289936145,47,1
Femmina_634,113.50550735495709,28,0
Femmina_635,83.77880235969832,53,0
Femmina_636,93.38228515932498,54,1
Femmina_637,133.82364906371635,54,0
Femmina_638,95.84372279867686,32,1
Femmina_639,71.45467961095265,20,1
Femmina_640,99.40647361849089,37,1
Femmina_641,107.12895133260207,84,0
Femmina_642,112.41511246355388,71,1
Femmina_643,111.78632427465682,22,0
Femmina_644,96.91524296058617,48,0
Femmina_645,123.43683837766021,69,0
Femmina_646,102.02925999785538,17,0
Femmina_647,102.62910622315795,59,1
Femmina_648,120.77411194157068,78,0
Femmina_649,94.38493549913952,42,1
Femmina_650,114.58753586909673,68,0
Femmina_651,105.7846183286013,88,0
Femmina_652,94.80050028053542,18,0
Femmina_653,117.23021738807333,41,1
Femmina_654,88.28713200689481,34,0
Femmina_655,119.3973134021749,62,0
Femmina_656,95.08057721618582,63,0
Femmina_657,103.8548464122594,81,0
Femmina_658,111.78743382940436,57,1
Femmina_659,102.34689830109231,83,1
Femmina_660,106.5061142701717,33,1
Femmina_661,123.1381270307359,62,0
Femmina_662,87.56315989085002,75,1
Femmina_663,123.94021711680604,39,0
Femmina_664,95.5999512400416,44,0
Femmina_665,91.76410422768504,71,0
Femmina_666,103.4648587825475,50,1
Femmina_667,114.36584180901376,16,0
Femmina_668,122.5762874915326,26,1
Femmina_669,112.72023364641448,28,1
Femmina_670,84.03674081981664,83,0
Femmina_671,90.13980863868461,17,1
Femmina_672,119.14314760004027,76,1
Femmina_673,84.42402539558597,61,0
Femmina_674,92.73438503303146,48,1
Femmina_675,81.59499297293988,10,1
Femmina_676,91.87679374806775,50,0
Femmina_677,103.19213287007508,16,1
Femmina_678,102.50330982770387,73,0
Femmina_679,90.4477695769881,61,1
Femmina_680,95.87002067310965,55,0
Femmina_681,71.80490642081449,84,1
Femmina_682,115.97464824272025,26,0
Femmina_683,86.93717151305948,86,1
Femmina_684,120.81528119114896,88,1
Femmina_685,89.90778191882575,72,1
Femmina_686,97.28627385400684,40,1
Femmina_687,137.43170160571214,39,1
Femmina_688,105.92056021423183,22,1
Femmina_689,96.31943156602695,10,1
Femmina_690,93.25125777269675,79,1
Femmina_691,118.34930636937538,72,0
Femmina_692,79.40149267016744,59,0
Femmina_693,116.22062811169178,26,1
Femmina_694,91.30749389214918,51,1
Femmina_695,105.49884943719978,21,0
Femmina_696,118.64284525583676,18,1
Femmina_697,112.29814011370658,35,0
Femmina_698,112.12697233463335,52,0
Femmina_699,101.26256089807671,64,0
Femmina_700,94.23887440205513,27,1
Femmina_701,112.17820706229816,69,0
Femmina_702,84.90560293544318,62,0
Femmina_703,84.12494297475195,71,0
Femmina_704,106.9644492194063,59,0
Femmina_705,97.82051297701317,43,0
Femmina_706,94.03591387068214,51,0
Femmina_707,107.97665929979395,20,0
Femmina_708,120.69955554376628,13,0
Femmina_709,97.22751691883921,65,0
Femmina_710,85.54142532907484,52,1
Femmina_711,126.14574799533031,61,0
Femmina_712,107.78251141612319,17,1
Femmina_713,85.20996588181936,26,1
Femmina_714,106.65703988580502,17,1
Femmina_715,87.6808431161121,17,0
Femmina_716,102.92250657248148,38,1
Femmina_717,79.2483202761318,67,0
Femmina_718,111.77543069657092,44,1
Femmina_719,107.97866578427906,45,0
Femmina_720,67.82163758185624,49,0
Femmina_721,107.999554525172,19,1
Femmina_722,93.76739706435053,66,1
Femmina_723,83.07065400353314,59,0
Femmina_724,110.9459122452873,47,0
Femmina_725,115.24725257777543,70,0
Femmina_726,108.72034757653488,11,1
Femmina_727,105.6591128560809,50,0
Femmina_728,90.80270806603963,66,1
Femmina_729,94.68984460590457,18,0
Femmina_730,113.19480332559333,46,0
Femmina_731,88.7640672197054,42,1
Femmina_732,117.1909469300475,32,0
Femmina_733,72.58768979002468,23,0
Femmina_734,95.86649663519728,47,1
Femmina_735,110.5548533761529,42,1
Femmina_736,99.67124193275929,84,0
Femmina_737,80.33791305983752,60,0
Femmina_738,81.77722177350991,26,1
Femmina_739,78.03563557660351,20,0
Femmina_740,105.29479845266594,48,0
Femmina_741,97.70306638323142,51,0
Femmina_742,110.37033571849886,24,1
Femmina_743,111.83949134705978,30,0
Femmina_744,119.03960863391012,37,0
Femmina_745,97.18123134009646,37,0
Femmina_746,92.30676224399282,37,1
Femmina_747,107.77398502815687,77,1
Femmina_748,121.41753559729803,77,0
Femmina_749,95.3725113138597,47,1
Femmina_750,109.17124302736681,89,0
Femmina_751,96.18244748135899,77,1
Femmina_752,89.68590164723244,36,0
Femmina_753,88.21220734539142,38,0
Femmina_754,85.73041694053853,36,0
Femmina_755,85.5765118817849,65,1
Femmina_756,87.95914435406944,62,0
Femmina_757,98.12620875354992,17,1
Femmina_758,93.90801316881506,74,1
Femmina_759,83.09634218374481,26,1
Femmina_760,116.88028755627944,35,0
Femmina_761,86.0203806038191,76,0
Femmina_762,121.36679568418333,58,1
Femmina_763,131.514740125682,26,0
Femmina_764,81.14783954055049,68,0
Femmina_765,107.2196930494081,25,0
Femmina_766,129.3958070247971,51,0
Femmina_767,97.92579444777182,49,0
Femmina_768,100.9727339813497,48,1
Femmina_769,79.05966626091926,66,0
Femmina_770,94.84708756558996,46,0
Femmina_771,104.59849283681649,26,1
Femmina_772,139.1531499060066,64,0
Femmina_773,129.29887690933157,22,0
Femmina_774,112.27258098774736,84,1
Femmina_775,116.95945470910057,52,1
Femmina_776,102.16607074839746,24,0
Femmina_777,106.71175022502601,20,0
Femmina_778,105.48387539105312,33,1
Femmina_779,96.33454430965257,23,0
Femmina_780,88.37046249500632,45,0
Femmina_781,89.21530793923131,14,0
Femmina_782,74.670812947037,38,0
Femmina_783,105.40016755800899,67,0
Femmina_784,121.60707429559677,78,1
Femmina_785,141.36198640284977,33,1
Femmina_786,107.76256551859765,33,0
Femmina_787,117.17526649149694,44,1
Femmina_788,97.54051580355271,76,0
Femmina_789,87.699132685055,17,0
Femmina_790,105.20291991270034,25,0
Femmina_791,111.10340035265172,51,0
Femmina_792,103.1261803922506,23,1
Femmina_793,96.25249533931819,82,1
Femmina_794,107.14748357547609,31,0
Femmina_795,88.62511192485992,23,1
Femmina_796,103.29123721180741,53,0
Femmina_797,102.85072164323772,40,0
Femmina_798,116.75584229210796,39,0
Femmina_799,97.4155753178671,55,1
Femmina_800,102.499348424162,78,1
Femmina_801,99.90466106596867,14,0
Femmina_802,120.3001361468899,11,0
Femmina_803,106.9372734713033,75,0
Femmina_804,85.75851926668032,68,0
Femmina_805,110.09331840432716,63,0
Femmina_806,68.3944113527165,79,0
Femmina_807,90.90101812859834,15,1
Femmina_808,94.66329630809486,49,0
Femmina_809,114.05117507009041,28,1
Femmina_810,80.05792715486216,47,0
Femmina_811,98.1443240480325,43,0
Femmina_812,90.1092956208052,70,1
Femmina_813,107.49669234363479,24,0
Femmina_814,110.06677467421748,81,0
Femmina_815,98.34842346991255,69,1
Femmina_816,92.91962031270695,58,0
Femmina_817,88.2913738255842,72,0
Femmina_818,82.9852407868461,74,1
Femmina_819,97.78538962224233,84,1
Femmina_820,99.6816912741149,42,0
Femmina_821,77.10364715320043,62,0
Femmina_822,117.55756547535651,80,1
Femmina_823,91.75849583669584,20,0
Femmina_824,125.00540556106066,13,0
Femmina_825,103.10376003424834,80,0
Femmina_826,107.8218338636309,39,0
Femmina_827,114.37084887800617,51,1
Femmina_828,130.07133229877743,61,0
Femmina_829,102.42402647377621,31,1
Femmina_830,112.2008394239363,34,0
Femmina_831,113.93891477591613,76,1
Femmina_832,117.0090845544192,33,0
Femmina_833,104.01720204007803,39,0
Femmina_834,106.3228698267828,74,0
Femmina_835,108.84718542271177,89,0
Femmina_836,102.50307383315021,30,0
Femmina_837,75.57017182630679,19,0
Femmina_838,105.96130518072513,64,1
Femmina_839,119.57028446024405,89,0
Femmina_840,97.8563881717771,13,1
Femmina_841,80.99017546301629,17,0
Femmina_842,107.88331531121302,38,1
Femmina_843,121.08008296120074,87,1
Femmina_844,86.6101414632892,41,0
Femmina_845,86.80644054650145,34,0
Femmina_846,83.03280776786441,76,0
Femmina_847,80.05298437439018,12,0
Femmina_848,110.08577342580253,52,0
Femmina_849,88.85725368970631,54,1
Femmina_850,138.38706651245195,43,0
Femmina_851,97.0635159622985,50,0
Femmina_852,122.80077674834297,56,0
Femmina_853,109.0686338934738,50,1
Femmina_854,100.46903737508065,29,0
Femmina_855,79.1024946294866,60,0
Femmina_856,130.07467747293552,76,1
Femmina_857,119.12842660004694,89,0
Femmina_858,129.67932354501818,59,0
Femmina_859,75.56582399686397,71,1
Femmina_860,94.84040944089696,71,0
Femmina_861,101.85444193825587,70,1
Femmina_862,106.45642710960311,31,0
Femmina_863,83.02559166291252,73,0
Femmina_864,103.02150011640369,58,0
Femmina_865,123.15865583177967,40,0
Femmina_866,135.72584393690042,26,0
Femmina_867,128.33374643209822,29,0
Femmina_868,108.46454789270837,74,1
Femmina_869,91.72176437436114,72,1
Femmina_870,103.30565586463052,68,0
Femmina_871,79.29439789243513,11,1
Femmina_872,109.83463007223033,10,1
Femmina_873,91.66160307686212,86,0
Femmina_874,99.44455612633442,80,0
Femmina_875,98.50073656821806,35,0
Femmina_876,86.12523631873823,41,1
Femmina_877,100.39688808596233,58,1
Femmina_878,84.20622226418058,14,1
Femmina_879,81.50056302992924,47,0
Femmina_880,113.60106997665922,85,1
Femmina_881,106.6710270195243,33,1
Femmina_882,127.63596521400461,40,1
Femmina_883,95.930914574741,15,1
Femmina_884,102.455970780394,26,1
Femmina_885,129.52922110254096,70,0
Femmina_886,97.50980570231661,25,1
Femmina_887,102.65392012192608,80,0
Femmina_888,96.50663513102633,16,1
Femmina_889,104.66678304296936,68,0
Femmina_890,80.95760962705964,22,0
Femmina_891,113.13509723582172,88,0
Femmina_892,116.6280118640415,80,0
Femmina_893,114.10568007962561,59,0
Femmina_894,131.7713912253767,53,0
Femmina_895,110.26598920201525,36,0
Femmina_896,96.54093066373537,64,0
Femmina_897,81.17144756225125,32,1
Femmina_898,118.842639748832,66,1
Femmina_899,84.44187359096729,50,0
Femmina_900,89.24940829035225,77,1
Femmina_901,103.50562163410791,78,0
Femmina_902,100.99366891691209,14,1
Femmina_903,100.24060373173975,77,1
Femmina_904,104.0067800947139,89,1
Femmina_905,97.26876732554388,70,1
Femmina_906,114.88085078491316,59,0
Femmina_907,101.36130967394344,54,1
Femmina_908,75.08192389468729,44,1
Femmina_909,89.80252378304382,40,0
Femmina_910,89.16738237194362,72,1
Femmina_911,109.40094940693051,21,1
Femmina_912,96.08019405301931,45,1
Femmina_913,125.33036940955543,54,1
Femmina_914,86.09807523518454,12,0
Femmina_915,121.09397478496929,77,0
Femmina_916,110.59348921124104,78,0
Femmina_917,123.4902855528132,15,0
Femmina_918,76.05319090234887,38,1
Femmina_919,103.90180577324666,72,1
Femmina_920,100.75597490404188,45,0
Femmina_921,92.31178155642253,61,1
Femmina_922,126.69124496657756,76,1
Femmina_923,94.42209240598581,25,0
Femmina_924,110.23696620410125,77,1
Femmina_925,85.04745847400432,74,1
Femmina_926,88.66270394273323,18,1
Femmina_927,129.0159283530565,20,0
Femmina_928,113.41375311454655,81,0
Femmina_929,102.52294467974464,82,1
Femmina_930,128.6466589967385,23,0
Femmina_931,79.94087565923736,60,1
Femmina_932,104.20768132556017,42,0
Femmina_933,115.63503116016481,13,1
Femmina_934,92.96423665425493,33,0
Femmina_935,104.11936918000538,32,0
Femmina_936,80.22296545333965,48,1
Femmina_937,87.85600902316567,47,1
Femmina_938,114.70364590455745,37,1
Femmina_939,113.84035094186535,56,0
Femmina_940,107.98099995619665,72,0
Femmina_941,108.25302705918897,23,1
Femmina_942,93.10007276113932,48,0
Femmina_943,110.02575058230865,61,1
Femmina_944,115.6742280317309,10,1
Femmina_945,109.18717981710773,35,1
Femmina_946,99.58121959565233,76,0
Femmina_947,103.80030033115077,62,1
Femmina_948,99.22280199264388,27,0
Femmina_949,78.85269001486992,81,0
Femmina_950,94.64924210453734,28,0
Femmina_951,97.15163066234551,64,0
Femmina_952,93.599501631724,85,0
Femmina_953,123.64827222308634,29,1
Femmina_954,82.40499569033867,23,0
Femmina_955,84.2814527805148,67,0
Femmina_956,111.0229048401072,21,0
Femmina_957,77.61384933500372,46,0
Femmina_958,100.18498820879195,77,0
Femmina_959,82.36539314721837,41,1
Femmina_960,99.59408623474896,39,0
Femmina_961,97.14280006116068,56,0
Femmina_962,102.80230495272079,84,1
Femmina_963,95.10215289569298,89,0
Femmina_964,96.7029841099301,33,1
Femmina_965,118.5389496506429,38,1
Femmina_966,85.21606478510408,21,1
Femmina_967,97.13529132860299,19,1
Femmina_968,102.86348576141123,85,1
Femmina_969,110.93199978361105,83,0
Femmina_970,95.21576092564895,26,1
Femmina_971,77.86308594654894,17,0
Femmina_972,89.8542033267708,59,1
Femmina_973,89.011307412042,56,0
Femmina_974,76.84239565241883,83,1
Femmina_975,103.8859358068825,16,1
Femmina_976,91.92917553888606,63,0
Femmina_977,93.89427696884412,51,1
Femmina_978,78.54687459069831,28,1
Femmina_979,84.30205167222715,12,1
Femmina_980,110.02063808400555,11,1
Femmina_981,119.10002613997119,71,1
Femmina_982,92.17010814542039,72,1
Femmina_983,83.31116947081875,16,1
Femmina_984,115.27657436664282,35,0
Femmina_985,108.44618780033834,73,1
Femmina_986,122.9668659187262,69,0
Femmina_987,112.39248324517483,15,1
Femmina_988,107.64626138123813,13,0
Femmina_989,115.99793618631193,11,0
Femmina_990,103.7810283874742,55,0
Femmina_991,134.06709632842828,24,0
Femmina_992,107.23164756911683,16,1
Femmina_993,88.04701767090035,18,0
Femmina_994,116.92905388787875,58,0
Femmina_995,129.09415826653535,36,1
Femmina_996,69.88760133469107,72,1
Femmina_997,83.66490771861679,88,1
Femmina_998,109.21189681820276,76,0
Femmina_999,110.84261519257825,42,1
Femmina_1000,87.84162762549732,18,1
